商品品类,出现频次,支持度
一次性塑料制品,101071,0.4879
方便面,22172,0.107
薯片/土豆类膨化（袋装）,16678,0.0805
原味乳酸菌饮料,15465,0.0746
肉制即食小食,12620,0.0609
常温纯牛奶,12061,0.0582
加味汽水,10003,0.0483
软糖,9410,0.0454
巧克力,9020,0.0435
原味酸奶,8026,0.0387
水果味酸奶,7919,0.0382
方便火腿肠,7917,0.0382
卫生巾,7893,0.0381
榨菜类,7879,0.038
鲜奶/纯奶,7228,0.0349
成人牙膏,6937,0.0335
火腿肠/腊肠类,6292,0.0304
香肠/烤肠/红肠类,6223,0.03
其他果汁饮料,6088,0.0294
果冻和布丁,5718,0.0276
米粮类膨化,5646,0.0273
甜味饼干,5587,0.027
口香糖,5510,0.0266
花雕酒,5149,0.0249
可乐,4701,0.0227
夹心饼干,4593,0.0222
奶茶饮品,4454,0.0215
加碘盐,4283,0.0207
普通洗发水,4198,0.0203
洗衣皂,4152,0.02
其他酸奶,4099,0.0198
酥饼类,3938,0.019
抽纸,3907,0.0189
挂面类,3828,0.0185
加味/加料乳酸菌饮料,3791,0.0183
豆制品及素食即食小食,3746,0.0181
棒棒糖/玩具糖,3746,0.0181
奶酪/芝士,3730,0.018
加鲜酱油,3656,0.0176
洗洁精,3550,0.0171
硬糖,3536,0.0171
其他膨化,3419,0.0165
梅类,3292,0.0159
冷藏包子/馒头,3186,0.0154
成人通用沐浴露,3148,0.0152
冷冻黑芝麻汤圆,3098,0.015
即溶麦片,2955,0.0143
杯具,2890,0.0139
炼乳,2847,0.0137
奶茶饮料,2818,0.0136
普通豆腐,2813,0.0136
甜面酱/豆酱类,2689,0.013
机能饮料,2664,0.0129
其他蛋糕/面包,2624,0.0127
方便米粉,2572,0.0124
餐具,2556,0.0123
面巾纸,2553,0.0123
口味曲奇,2531,0.0122
成人牙刷,2370,0.0114
水产即食小食,2271,0.011
紫菜类,2270,0.011
除虫用品,2257,0.0109
陈醋,2256,0.0109
苏打水,2243,0.0108
毛巾,2229,0.0108
洗衣粉,2225,0.0107
火锅底料,2216,0.0107
橙汁饮料,2206,0.0106
其他口味月饼,2133,0.0103
洗衣液,2114,0.0102
烹调用具,2057,0.0099
冷冻甜味包子,2027,0.0098
鸡精/鸡粉,1998,0.0096
水果蔬菜干,1967,0.0095
营养盐,1955,0.0094
玉米油/粟米油,1954,0.0094
番茄酱/沙司,1929,0.0093
海鲜类膨化,1911,0.0092
速溶咖啡,1889,0.0091
果味冰棒,1856,0.009
常温加味加料酸乳/奶,1851,0.0089
下饭菜/香辣菜/橄榄菜,1760,0.0085
常温原味酸乳/奶,1759,0.0085
凉茶饮料,1709,0.0082
护垫,1690,0.0082
密封容器,1683,0.0081
儿童奶酪,1675,0.0081
洗刷用品,1649,0.008
红茶饮料,1630,0.0079
矿泉水,1628,0.0079
味精/味素,1587,0.0077
中老年奶粉,1573,0.0076
国产普通啤酒,1572,0.0076
混合果汁饮料,1565,0.0076
椰子汁饮料,1497,0.0072
豆腐乳,1495,0.0072
玉米类膨化,1490,0.0072
普通香皂,1451,0.007
糕类,1426,0.0069
其它口味冰棒,1384,0.0067
其它雪糕,1381,0.0067
棒棒冰/碎碎冰,1369,0.0066
蚝油,1365,0.0066
一次性餐具,1350,0.0065
常温加味加料奶,1317,0.0064
水桶/脸盆,1296,0.0063
糯米面粉,1290,0.0062
辣酱类,1287,0.0062
普通面粉,1261,0.0061
红薯粉丝/粉皮,1237,0.006
其他茶饮料,1233,0.006
腌菜类,1220,0.0059
男凉拖,1194,0.0058
功能性香皂,1175,0.0057
凉粉,1163,0.0056
冷冻肉馅馄饨,1163,0.0056
奶条/奶片,1153,0.0056
面部护肤保养,1153,0.0056
包装土鸡蛋,1152,0.0056
菜籽油,1128,0.0054
牙签,1121,0.0054
国产香烟,1114,0.0054
其他滋补保健品,1055,0.0051
常规湿巾,1038,0.005
加饭酒,987,0.0048
方便馄饨/饺子/火锅,978,0.0047
冷冻无馅汤圆,966,0.0047
衣架,949,0.0046
冷冻玉米粒,935,0.0045
普通洗手液,923,0.0045
其他一次性用品,917,0.0044
包装鸭蛋/鹅蛋/鹌鹑蛋,911,0.0044
白醋,895,0.0043
内酯豆腐,884,0.0043
虾仁/虾皮,882,0.0043
自发面粉,876,0.0042
洁厕清洁用品,876,0.0042
垃圾袋,853,0.0041
拿铁咖啡饮料,830,0.004
特殊食用油礼盒,827,0.004
冷冻鱼类,826,0.004
其他香料/大料,825,0.004
杯装冰淇淋,819,0.004
方便米饭,815,0.0039
手套,807,0.0039
黄豆酱油,800,0.0039
炒菜调料,797,0.0038
冷冻加味馒头,781,0.0038
豆豉酱,773,0.0037
乌龙茶/铁观音饮料,771,0.0037
卷纸,766,0.0037
润喉和功能糖,757,0.0037
山楂类,755,0.0036
绿茶饮料,748,0.0036
葡萄汁饮料,735,0.0035
涂层饼干,734,0.0035
辣椒及辣椒段,723,0.0035
含乳饮料,723,0.0035
女凉拖,715,0.0035
芥茉膏/沙拉酱/咖喱酱,712,0.0034
手帕纸,700,0.0034
干酵母,679,0.0033
其他瓜子,670,0.0032
其它水果罐头,665,0.0032
葵瓜子,663,0.0032
米酒,663,0.0032
儿童牙膏,654,0.0032
糖蒜/酱瓜/笋类,649,0.0031
肉味调味酱,644,0.0031
抹布,640,0.0031
其他调味粉,630,0.003
绿豆豌豆粉丝/粉皮,629,0.003
其他杂米类,621,0.003
胡椒粉,619,0.003
速溶奶粉,617,0.003
淀粉生粉,614,0.003
清香型白酒,614,0.003
打扫用具,613,0.003
方巾,612,0.003
冷冻猪肉水饺,612,0.003
大豆油,609,0.0029
挂钩,606,0.0029
咸味饼干/葱油饼干,583,0.0028
包装盐蛋,566,0.0027
生抽,559,0.0027
洗衣/晒衣用品,552,0.0027
男士内裤,539,0.0026
男士专用洗发水,536,0.0026
胶水/胶带,532,0.0026
坚果仁,528,0.0025
带汤料包面条,527,0.0025
浴花,525,0.0025
冷冻其他果仁汤圆,524,0.0025
其他即食汤类,515,0.0025
普通酱油,511,0.0025
果粒酸奶,509,0.0025
核桃乳饮品,501,0.0024
教育类玩具,500,0.0024
男棉拖,499,0.0024
浴室/淋浴配件,485,0.0023
其他美容配件,484,0.0023
香米,474,0.0023
香醋,473,0.0023
其他调味酱,469,0.0023
男袜,467,0.0023
芝麻糊,467,0.0023
厨房清洁用品,465,0.0022
常温低脂奶,463,0.0022
纯净水,458,0.0022
洗脸巾,455,0.0022
花茶/水果茶类,455,0.0022
普通沙琪玛,453,0.0022
其他口味威化饼干,452,0.0022
枣类,440,0.0021
冷冻肉丸,433,0.0021
进口米,432,0.0021
枸杞,426,0.0021
冷冻蔬菜,425,0.0021
冷冻粽子/黄粑/米粑/年糕类,425,0.0021
海盐,425,0.0021
冷藏点心,424,0.002
红枣类（煲汤枣类）,422,0.002
其他咖啡饮料,422,0.002
八宝粥,421,0.002
冷冻肉包子,421,0.002
果酒/鲜花酒,419,0.002
巧克力派,412,0.002
膨化食品组合包,409,0.002
冷冻牛排及牛肉调理制品,408,0.002
梳子,401,0.0019
冷冻其他馅水饺,400,0.0019
麻花类,398,0.0019
其他冷冻速食面食,387,0.0019
葵花籽油,382,0.0018
芝麻油,382,0.0018
即食豆制品类,381,0.0018
婴儿湿巾,376,0.0018
笔,371,0.0018
冷冻素包子,369,0.0018
葡萄/提子类,368,0.0018
核桃,368,0.0018
芝麻酱/香菇酱/蒜蓉酱,367,0.0018
冷藏春卷/烧麦/煎饼类,352,0.0017
肘花,351,0.0017
运动饮料,351,0.0017
常温加料奶,341,0.0016
冷冻牛肉片/卷,335,0.0016
花茶饮料,332,0.0016
夹心蛋卷,322,0.0016
藕粉,317,0.0015
豆浆,315,0.0015
预调酒/鸡尾酒/苏打酒,315,0.0015
手抓饼/葱油饼,314,0.0015
老抽,313,0.0015
室内空气清新用品,311,0.0015
小苏打/食用碱,311,0.0015
常温原味豆奶,304,0.0015
水果类膨化,302,0.0015
其他即食粥汤类,301,0.0015
其他花生,298,0.0014
有机酱油,296,0.0014
垃圾桶,294,0.0014
本地米,294,0.0014
桃类,293,0.0014
什锦罐头,293,0.0014
家居清洁用品,293,0.0014
其他冲调粉糊类,290,0.0014
蜂蜜,288,0.0014
插座\线材及配件,288,0.0014
女士手/足保养,287,0.0014
椰果罐头,283,0.0014
置物架,280,0.0014
冷冻水果汤圆,277,0.0013
护发素,276,0.0013
标签纸,274,0.0013
其他派,274,0.0013
豆奶粉/豆浆粉,273,0.0013
其他凉果蜜饯,272,0.0013
棉棒,272,0.0013
卤料包,272,0.0013
电水壶/电水瓶/电速热器,265,0.0013
浓缩西柚汁,264,0.0013
美术用品,261,0.0013
蛋黄派,260,0.0013
煎/炒锅,260,0.0013
猪肉及部件类,258,0.0012
巧克力口味威化饼干,258,0.0012
浓香型白酒（简装）,257,0.0012
卡通儿童饼干,257,0.0012
苏打饼干,255,0.0012
冰粉/冰淇淋粉,253,0.0012
冷冻羊肉片/卷,253,0.0012
修正类,252,0.0012
玻璃器皿,251,0.0012
豆腐干/豆腐丝/豆腐皮,248,0.0012
其他香型白酒,247,0.0012
衣物护理,242,0.0012
厨房用品清洁用具,241,0.0012
米醋,239,0.0012
海带类,237,0.0011
女棉拖,236,0.0011
桃罐头,235,0.0011
火锅蘸酱/料,231,0.0011
笔记本,228,0.0011
女士面部清洁,228,0.0011
常温高钙奶,224,0.0011
一次性手套,221,0.0011
孜然粉,220,0.0011
椒盐,219,0.0011
水果味饼干,217,0.001
压缩饼干,216,0.001
料酒,215,0.001
男士专用沐浴露,212,0.001
西瓜子,207,0.001
冷冻鸡排及鸡肉调理制品,206,0.001
麻薯类,205,0.001
休食蚕豆/胡豆,204,0.001
一般雪糕,203,0.001
儿童牙刷,203,0.001
加料乳酸菌饮料,202,0.001
混装核果,201,0.001
口味其他调味汁,199,0.001
高筋面粉,197,0.001
冷藏米粉/米皮,197,0.001
糕点组合礼盒/礼包装,196,0.0009
加味茶饮料,194,0.0009
加味谷物早餐,190,0.0009
小面包,190,0.0009
电饭煲,189,0.0009
果冻,189,0.0009
核桃糊,188,0.0009
男孩主题玩具,187,0.0009
其它儿童饼干,187,0.0009
球类,183,0.0009
蒸鱼豉油,182,0.0009
五香粉,182,0.0009
冷冻鲜肉/水产汤圆,176,0.0008
国产干红葡萄酒,174,0.0008
其他冲泡饮品,171,0.0008
电吹风,168,0.0008
休食豌豆,167,0.0008
包装松花蛋,163,0.0008
参类,162,0.0008
芝麻,161,0.0008
多味/怪味花生,160,0.0008
芥末酱/膏,157,0.0008
厨房清洁用具,155,0.0007
电动剃须刀及配件,153,0.0007
尺类,153,0.0007
苹果汁饮料,152,0.0007
配套性烹调锅类,152,0.0007
辣油,151,0.0007
面食类,150,0.0007
冷藏粽子/黄粑/米粑/年糕类,150,0.0007
雪菜/大头菜类/芽菜类,145,0.0007
季节性用品,144,0.0007
陈皮类,143,0.0007
浓香型白酒（盒装）,143,0.0007
纱布手帕/浴巾,143,0.0007
女袜,142,0.0007
虾片类,140,0.0007
成人纸尿裤,139,0.0007
花生仁,137,0.0007
无碘盐,136,0.0007
辣椒粉/面,135,0.0007
婴童洗发沐浴露,134,0.0006
薯片/土豆类膨化（罐装）,132,0.0006
家禽/家畜肉类,132,0.0006
红糖,132,0.0006
其他加料酸奶,132,0.0006
安全剪刀/指甲钳/理发用品,132,0.0006
刀削面/刀切面,131,0.0006
常温脱脂奶,131,0.0006
女孩主题玩具,131,0.0006
电蚊拍/灭蚊器,130,0.0006
手工面/拉面,130,0.0006
花生油,130,0.0006
玉米,129,0.0006
面包糠/屑,129,0.0006
五仁月饼,128,0.0006
月饼礼盒,123,0.0006
蛋白质类,123,0.0006
馅饼类,122,0.0006
电炖锅/电火锅/煎药壶,122,0.0006
龟苓膏,120,0.0006
白糖,118,0.0006
保健酒,118,0.0006
猪肉罐头,117,0.0006
无糖/低糖冷冻汤圆,117,0.0006
加料沙琪玛,116,0.0006
谷物和麦片礼盒,116,0.0006
桔罐头,116,0.0006
收纳用品,116,0.0006
剃须刀具,113,0.0005
节假日混装糖果/糕点礼盒/袋,113,0.0005
冰糖,110,0.0005
功能性洗发水,110,0.0005
意大利面/通心粉,110,0.0005
家庭装冰淇淋,110,0.0005
加味蛋卷,110,0.0005
男士面部清洁,110,0.0005
混合蔬菜汁,109,0.0005
其他核果,108,0.0005
牛奶冰棒,106,0.0005
女士手套,105,0.0005
黑糖沙琪玛,104,0.0005
其他饼干罐装/礼盒装,104,0.0005
电池,104,0.0005
男士润唇膏,102,0.0005
女士内裤,99,0.0005
番茄汁,99,0.0005
东北米,98,0.0005
灯具光源,98,0.0005
梅汁饮料,98,0.0005
其他汤料类,97,0.0005
泡菜类（中式）,97,0.0005
护理垫,97,0.0005
女士身体护肤保养,97,0.0005
洗衣凝珠,96,0.0005
健身器材,96,0.0005
应子/李子/杏子类,96,0.0005
植物黄油,96,0.0005
厨房纺织品,93,0.0004
干发巾/帽,93,0.0004
冷藏饺子类,93,0.0004
电蒸锅/煮蛋器,93,0.0004
电压力锅,92,0.0004
蔬菜汤,92,0.0004
婴幼儿肉酥,92,0.0004
泡芙,91,0.0004
健康醋饮料,91,0.0004
婴童爽身粉/痱子粉,90,0.0004
书写板,90,0.0004
鲮鱼罐头,90,0.0004
橄榄类,89,0.0004
腰果,87,0.0004
鱼制品罐头,87,0.0004
国产瓜类,85,0.0004
婴童油/润肤露,85,0.0004
花椒,85,0.0004
馅饼,83,0.0004
国产精酿啤酒,83,0.0004
其他植物蛋白奶（含椰奶）,83,0.0004
无糖谷物和麦片,83,0.0004
葡萄糖,82,0.0004
冰格,82,0.0004
瓜子仁,82,0.0004
开心果,80,0.0004
夹子,79,0.0004
空心面/龙须面,79,0.0004
休食其他豆类,78,0.0004
果酱,77,0.0004
搓澡巾,77,0.0004
盒装冰淇淋,76,0.0004
镜子,76,0.0004
其他口味冲泡速食汤,76,0.0004
腌菜/咸菜/泡菜,76,0.0004
玉米粉,75,0.0004
节假日混装干果礼盒/袋,75,0.0004
焦糖饼干,75,0.0004
酱香型白酒（简装）,73,0.0004
冷冻三鲜水饺,71,0.0003
花生酱,71,0.0003
功能酱油,69,0.0003
茶具,69,0.0003
打火机及充气瓶,68,0.0003
冷冻软体类,68,0.0003
抱枕/坐垫,68,0.0003
整理箱,66,0.0003
咖喱粉,66,0.0003
马桶垫,66,0.0003
印章及配件,65,0.0003
冷冻三鲜馄饨,65,0.0003
冷冻虾蟹类,65,0.0003
手动工具,64,0.0003
烧煮麦片,64,0.0003
犬零食,63,0.0003
加味水,63,0.0003
冷冻素馅水饺,63,0.0003
火腿月饼,62,0.0003
牛肉罐头,62,0.0003
医用口罩,61,0.0003
豆豉,61,0.0003
电风扇,61,0.0003
低脂/脱脂奶粉,61,0.0003
炸粉,60,0.0003
婴童纸尿裤,59,0.0003
磨砂/去角质沐浴露,59,0.0003
地垫/地毯,58,0.0003
一次性桌布,58,0.0003
冷冻花卷,57,0.0003
电磁炉,57,0.0003
蒸肉粉,57,0.0003
唇部护肤保养品,56,0.0003
毛尖茶/绿茶类,56,0.0003
其他果味饮品,56,0.0003
婴幼儿磨牙棒/饼干,55,0.0003
软曲奇,55,0.0003
笔盒笔袋,54,0.0003
浴巾,53,0.0003
鱼皮花生,52,0.0003
桌椅,52,0.0003
奶油,52,0.0003
棋牌类游戏,51,0.0002
加味/加料豆奶,49,0.0002
非医用口罩,49,0.0002
红茶类,49,0.0002
花椒粉,49,0.0002
加馅曲奇,49,0.0002
香草甜筒,48,0.0002
沐浴皂,48,0.0002
女丝袜,47,0.0002
厨房纸,47,0.0002
花生调和油,47,0.0002
削笔机,47,0.0002
冷冻牛肉,47,0.0002
文具刀,46,0.0002
功能类湿巾,46,0.0002
曲奇罐装/礼盒装,46,0.0002
男士脸部护肤品,45,0.0002
隔热垫,43,0.0002
奶酒,43,0.0002
晴雨伞,43,0.0002
避孕套,43,0.0002
冷冻蛋糕,43,0.0002
维生素及矿物质用药,42,0.0002
咸干花生,42,0.0002
腐竹/豆丝/豆结/豆皮,41,0.0002
微波炉,41,0.0002
常温五谷奶,41,0.0002
木糖醇糖,40,0.0002
瑞士卷,40,0.0002
功能茶类（药/保健/美容/减肥/降脂茶）,39,0.0002
原味咖啡饮料,39,0.0002
其他醋,38,0.0002
女士香水,38,0.0002
其他干果类,37,0.0002
冷冻菜肉馄饨,36,0.0002
园艺工具,36,0.0002
培根,35,0.0002
订书机组/装订机及配件,35,0.0002
猴头菇饼干,35,0.0002
花椒油,34,0.0002
档案整理夹/袋/类,34,0.0002
乌龙茶/铁观音/青茶类,34,0.0002
纯苹果汁,34,0.0002
婴童鞋,33,0.0002
男休闲皮鞋及靴子,33,0.0002
图钉/回形针/大头针,32,0.0002
计算器,32,0.0002
其他包装杂粮,32,0.0002
冷冻青豆及其他豆类,32,0.0002
烟斗/烟嘴,31,0.0001
冷冻八宝饭,31,0.0001
大豆调和油,31,0.0001
澡巾,30,0.0001
松子,30,0.0001
卤水汁,29,0.0001
茶籽油/山茶油/野茶油,29,0.0001
鸡精燕窝类,29,0.0001
电暖器,27,0.0001
儿童内裤,27,0.0001
笔筒/书立,27,0.0001
浓缩其它果汁,27,0.0001
白瓜子,27,0.0001
全脂奶粉,26,0.0001
口味饼类,26,0.0001
海鲜酱类,26,0.0001
其他馅料,26,0.0001
文具套装,26,0.0001
防潮除臭/保护用品,25,0.0001
婴童香皂,25,0.0001
拍类,25,0.0001
菜籽调和油,24,0.0001
冷冻海鲜水饺,24,0.0001
其他健康饼干,24,0.0001
冷藏其他主食类,24,0.0001
室外游戏,23,0.0001
消毒凝胶,23,0.0001
医用酒精,23,0.0001
冷冻丸/棒类,22,0.0001
毛巾被/毯子,22,0.0001
特殊配制奶粉,22,0.0001
婴幼儿葡萄糖,22,0.0001
办公用纸,21,0.0001
姜汁,21,0.0001
袋泡茶,21,0.0001
粗粮饼干,21,0.0001
冷冻匹萨,20,0.0001
含盐黄油,20,0.0001
布丁,20,0.0001
男士手套,18,0.0001
烧烤汁,18,0.0001
化妆镜/包/盒,18,0.0001
方糖,18,0.0001
橄榄调和油,17,0.0001
免洗洗手液,17,0.0001
餐纸盒罩,17,0.0001
汽车清洁保养品,17,0.0001
动物黄油,17,0.0001
奶油口味威化饼干,17,0.0001
功能其他调味汁,17,0.0001
杨梅罐头,17,0.0001
深海鱼油调和油,16,0.0001
糯米醋,16,0.0001
其他冲调糖,16,0.0001
整理袋,16,0.0001
西柚汁饮料,16,0.0001
其他冷藏肉制品,16,0.0001
葵花籽调和油,16,0.0001
压力锅,16,0.0001
羊奶粉,15,0.0001
冷冻南瓜饼/麻仔/糯米兹,15,0.0001
料理机/搅拌机,15,0.0001
家居皮革护理,15,0.0001
香菇类,15,0.0001
铝箔系列,14,0.0001
巧克力酱,14,0.0001
其他调鲜品,13,0.0001
消化系统用药,13,0.0001
发膜,13,0.0001
婴童洗发液,13,0.0001
牛肉及部件类,13,0.0001
其他运动/机能饮料,13,0.0001
电动工具,13,0.0001
小米,13,0.0001
玻璃水,13,0.0001
女士面膜,13,0.0001
枣粉/栆羹,13,0.0001
加料豆奶,13,0.0001
婴童洗衣用品,13,0.0001
原味益生菌饮料,13,0.0001
荔枝罐头,12,0.0001
桌椅脚套,12,0.0001
卫生间配件,12,0.0001
童袜,12,0.0001
洗发护发礼盒,12,0.0001
其他碳酸饮料,11,0.0001
被套,11,0.0001
花生豆奶,11,0.0001
雨具,11,0.0001
冷冻羊肉,11,0.0001
糯米,11,0.0001
国产其他婴幼儿功能性奶粉,10,0.0
婴童浴露,10,0.0
啫喱膏,10,0.0
手摇玩具,10,0.0
无糖饼干,10,0.0
奶精,10,0.0
功能醋,10,0.0
其他调味油,10,0.0
男雨鞋,9,0.0
其他冷冻火锅食品,9,0.0
烤麸罐头,9,0.0
加馅蛋糕,9,0.0
冷冻猪排及猪肉调理制品,9,0.0
笔芯,9,0.0
节假日肉制/豆制混装礼盒/袋,8,0.0
白兰地酒,8,0.0
婴童内衣/裤/婴童服饰,8,0.0
婴幼儿米粉,8,0.0
奶瓶保温袋/桶,8,0.0
特殊米,7,0.0
儿童酱油,7,0.0
电刮毛器/鼻毛修剪器,7,0.0
国产葡萄酒礼盒,7,0.0
嫩肉粉,7,0.0
眼部护肤保养,7,0.0
男凉鞋,7,0.0
菠萝罐头,7,0.0
自行车及配件,7,0.0
有机食用油,7,0.0
床单,7,0.0
工作及防护用品,7,0.0
龙须酥类,7,0.0
胡椒,6,0.0
安全别针,6,0.0
冰箱,6,0.0
馒头面粉,6,0.0
焗油膏,6,0.0
电动牙刷,6,0.0
冷冻羊排及羊肉调理制品,6,0.0
鸡汁,6,0.0
功能酱,6,0.0
雨伞,5,0.0
男士润体乳,5,0.0
女士彩妆,5,0.0
橄榄油,5,0.0
熨衣板及配件,5,0.0
黑胡椒汁,5,0.0
燕麦粉,5,0.0
米粮类,5,0.0
男短/长裤,5,0.0
热水器,5,0.0
啫喱水,5,0.0
板栗,4,0.0
手提袋,4,0.0
彩色染发剂霜,4,0.0
其他杂粮粉,4,0.0
信封,4,0.0
黄酒礼盒,4,0.0
进口葡萄酒礼盒,4,0.0
女式凉鞋,4,0.0
氨基酸类,4,0.0
女士护肤品礼盒装,4,0.0
财务用品,4,0.0
内衣洗衣液,4,0.0
儿童面条,4,0.0
国产干白葡萄酒,4,0.0
饺子面粉,3,0.0
配饰,3,0.0
休食青豆,3,0.0
漱口水,3,0.0
榨汁机,3,0.0
原味汽水,3,0.0
烟丝及烟叶,3,0.0
朗姆酒,3,0.0
女雨鞋,3,0.0
弹力素,3,0.0
套件,3,0.0
婴童防蚊露/防晒露,3,0.0
烧煮咖啡/研磨咖啡,3,0.0
吸尘器,3,0.0
其他蜂产品,3,0.0
冷冻菜肉水饺,3,0.0
保护用品,3,0.0
女内衣,3,0.0
电饼铛,3,0.0
建筑五金,2,0.0
野营用品及设备,2,0.0
稻米油/米糠油,2,0.0
婴童音乐玩具,2,0.0
豆浆机,2,0.0
工艺礼品,2,0.0
面包机/烤箱/烤盘,2,0.0
卷发器/拉直板,2,0.0
口味酱油,2,0.0
原味面包,2,0.0
其他婴幼儿辅食,2,0.0
燕麦饼干,2,0.0
梨罐头,2,0.0
普洱茶/沱茶类,2,0.0
外地特色米,2,0.0
酱香型白酒（盒装）,2,0.0
男内衣,2,0.0
进口干红葡萄酒,2,0.0
毛绒玩具,2,0.0
闹钟,2,0.0
冷冻花生汤圆,2,0.0
浴床/浴盆/泳池及游泳配件,1,0.0
水果口味威化饼干,1,0.0
黄花鱼罐头,1,0.0
洗澡玩具,1,0.0
婴幼儿面条/粥,1,0.0
银耳,1,0.0
水果礼盒/篮,1,0.0
家电防尘罩,1,0.0
即食蔬菜类,1,0.0
冷藏禽类,1,0.0
碎纸机,1,0.0
木耳,1,0.0
防晒护肤保养品,1,0.0
地球仪,1,0.0
普通电熨斗,1,0.0
男士体香剂,1,0.0
假牙清洁用品,1,0.0
干衣机/烘衣机,1,0.0
其他冷冻炸烤类半成品,1,0.0
冷冻豆制品,1,0.0
