商品A,商品B,出现次数,支持度
保健品,家用清洁,63,4.826860513384884e-06
休闲食品,冷藏类,5933,4.826860513384884e-06
休闲食品,家用电器,241,4.826860513384884e-06
休闲食品,烟酒水饮,22285,4.826860513384884e-06
烟酒水饮,粮油调味,21925,4.826860513384884e-06
家居用品,粮油调味,37203,4.826860513384884e-06
个人清洁,卫生用品,3407,4.826860513384884e-06
个人清洁,家居用品,11492,4.826860513384884e-06
个人清洁,家用清洁,4441,4.826860513384884e-06
个人清洁,家用电器,309,4.826860513384884e-06
卫生用品,家居用品,9605,4.826860513384884e-06
卫生用品,家用清洁,2783,4.826860513384884e-06
卫生用品,家用电器,187,4.826860513384884e-06
家居用品,家用清洁,8192,4.826860513384884e-06
家居用品,家用电器,848,4.826860513384884e-06
家用清洁,家用电器,200,4.826860513384884e-06
个人清洁,烟酒水饮,4310,4.826860513384884e-06
保健品,冲调食品,310,4.826860513384884e-06
冲调食品,南北干货,381,4.826860513384884e-06
个人清洁,服饰箱包,720,4.826860513384884e-06
休闲食品,冲调食品,7158,4.826860513384884e-06
休闲食品,冷藏乳制品,9844,4.826860513384884e-06
冲调食品,冷藏乳制品,1968,4.826860513384884e-06
冲调食品,烟酒水饮,5458,4.826860513384884e-06
冷藏乳制品,烟酒水饮,11498,4.826860513384884e-06
个人清洁,家用纺织,1336,4.826860513384884e-06
个人清洁,粮油调味,3978,4.826860513384884e-06
卫生用品,家用纺织,777,4.826860513384884e-06
卫生用品,粮油调味,2941,4.826860513384884e-06
家用清洁,家用纺织,679,4.826860513384884e-06
家用清洁,粮油调味,3179,4.826860513384884e-06
家用电器,家用纺织,98,4.826860513384884e-06
家用电器,粮油调味,235,4.826860513384884e-06
家用纺织,粮油调味,606,4.826860513384884e-06
冷冻类,冷藏乳制品,1757,4.826860513384884e-06
冷冻类,南北干货,478,4.826860513384884e-06
冷藏乳制品,南北干货,614,4.826860513384884e-06
南北干货,家用清洁,246,4.826860513384884e-06
南北干货,粮油调味,2826,4.826860513384884e-06
个人清洁,冷冻类,549,4.826860513384884e-06
家用电器,烟酒水饮,236,4.826860513384884e-06
冲调食品,粮油调味,4422,4.826860513384884e-06
休闲食品,婴童食品,514,4.826860513384884e-06
冲调食品,婴童食品,95,4.826860513384884e-06
婴童食品,烟酒水饮,221,4.826860513384884e-06
休闲食品,卫生用品,4250,4.826860513384884e-06
冷冻甜品,烟酒水饮,1636,4.826860513384884e-06
家居用品,烟酒水饮,36356,4.826860513384884e-06
休闲食品,文体用品,1382,4.826860513384884e-06
个人清洁,医疗用品,44,4.826860513384884e-06
家用清洁,烟酒水饮,3006,4.826860513384884e-06
休闲食品,粮油调味,17087,4.826860513384884e-06
休闲食品,家居用品,35542,4.826860513384884e-06
冷藏类,烟酒水饮,5343,4.826860513384884e-06
医疗用品,家用纺织,18,4.826860513384884e-06
休闲食品,家用纺织,1011,4.826860513384884e-06
休闲食品,服饰箱包,521,4.826860513384884e-06
冷藏类,家居用品,9716,4.826860513384884e-06
冷藏类,家用电器,44,4.826860513384884e-06
冷藏类,家用纺织,139,4.826860513384884e-06
冷藏类,服饰箱包,68,4.826860513384884e-06
冷藏类,粮油调味,8554,4.826860513384884e-06
家居用品,家用纺织,2646,4.826860513384884e-06
家居用品,服饰箱包,1702,4.826860513384884e-06
家用电器,服饰箱包,74,4.826860513384884e-06
家用纺织,服饰箱包,325,4.826860513384884e-06
家用纺织,烟酒水饮,835,4.826860513384884e-06
服饰箱包,烟酒水饮,475,4.826860513384884e-06
服饰箱包,粮油调味,382,4.826860513384884e-06
南北干货,家居用品,3621,4.826860513384884e-06
休闲食品,冷冻类,2847,4.826860513384884e-06
休闲食品,南北干货,1440,4.826860513384884e-06
冷冻类,卫生用品,441,4.826860513384884e-06
南北干货,卫生用品,204,4.826860513384884e-06
冲调食品,卫生用品,1126,4.826860513384884e-06
婴童用品,家居用品,359,4.826860513384884e-06
婴童用品,服饰箱包,26,4.826860513384884e-06
个人清洁,休闲食品,5360,4.826860513384884e-06
个人清洁,冷藏类,892,4.826860513384884e-06
个人清洁,南北干货,271,4.826860513384884e-06
休闲食品,家用清洁,3184,4.826860513384884e-06
冷藏类,南北干货,610,4.826860513384884e-06
冷藏类,家用清洁,608,4.826860513384884e-06
南北干货,家用电器,16,4.826860513384884e-06
文体用品,烟酒水饮,897,4.826860513384884e-06
冲调食品,冷冻类,671,4.826860513384884e-06
冲调食品,冷藏类,1211,4.826860513384884e-06
冲调食品,家居用品,9060,4.826860513384884e-06
冲调食品,家用清洁,988,4.826860513384884e-06
冷冻类,冷藏类,2297,4.826860513384884e-06
冷冻类,家居用品,6741,4.826860513384884e-06
冷冻类,家用清洁,391,4.826860513384884e-06
冷冻类,粮油调味,3873,4.826860513384884e-06
冷藏类,卫生用品,651,4.826860513384884e-06
冷藏乳制品,家居用品,15911,4.826860513384884e-06
冷藏乳制品,粮油调味,7264,4.826860513384884e-06
卫生用品,服饰箱包,436,4.826860513384884e-06
家用清洁,服饰箱包,416,4.826860513384884e-06
保健品,烟酒水饮,382,4.826860513384884e-06
休闲食品,医疗用品,47,4.826860513384884e-06
医疗用品,家用清洁,34,4.826860513384884e-06
卫生用品,烟酒水饮,3448,4.826860513384884e-06
冷冻类,烟酒水饮,2920,4.826860513384884e-06
冷藏乳制品,冷藏类,2486,4.826860513384884e-06
冷冻类,豆制品,283,4.826860513384884e-06
休闲食品,保健品,376,4.826860513384884e-06
保健品,粮油调味,244,4.826860513384884e-06
个人清洁,冷藏乳制品,1894,4.826860513384884e-06
家居用品,文体用品,1634,4.826860513384884e-06
冷冻类,水产,125,4.826860513384884e-06
保健品,冷藏类,49,4.826860513384884e-06
保健品,卫生用品,66,4.826860513384884e-06
保健品,家居用品,602,4.826860513384884e-06
个人清洁,冲调食品,1529,4.826860513384884e-06
个人清洁,文体用品,463,4.826860513384884e-06
冷藏乳制品,家用清洁,1164,4.826860513384884e-06
家居用品,水产,617,4.826860513384884e-06
冲调食品,家用纺织,297,4.826860513384884e-06
文体用品,粮油调味,590,4.826860513384884e-06
粮油调味,蛋类,1233,4.826860513384884e-06
烟酒水饮,豆制品,1035,4.826860513384884e-06
粮油调味,豆制品,1366,4.826860513384884e-06
保健品,冷藏乳制品,115,4.826860513384884e-06
冲调食品,冷冻甜品,253,4.826860513384884e-06
休闲食品,冷冻甜品,1522,4.826860513384884e-06
冷冻甜品,家居用品,2003,4.826860513384884e-06
冷冻甜品,粮油调味,1028,4.826860513384884e-06
冷冻甜品,卫生用品,155,4.826860513384884e-06
南北干货,豆制品,158,4.826860513384884e-06
南北干货,家用纺织,42,4.826860513384884e-06
冷藏乳制品,家用纺织,312,4.826860513384884e-06
冷冻甜品,家用清洁,152,4.826860513384884e-06
冷藏乳制品,卫生用品,1494,4.826860513384884e-06
冷藏乳制品,豆制品,429,4.826860513384884e-06
冲调食品,文体用品,283,4.826860513384884e-06
家用清洁,文体用品,332,4.826860513384884e-06
烟酒水饮,蛋类,821,4.826860513384884e-06
冲调食品,服饰箱包,151,4.826860513384884e-06
冷藏乳制品,蛋类,302,4.826860513384884e-06
冷冻甜品,南北干货,84,4.826860513384884e-06
水产,烟酒水饮,216,4.826860513384884e-06
婴童食品,家居用品,368,4.826860513384884e-06
家居用品,豆制品,2099,4.826860513384884e-06
冷藏类,豆制品,409,4.826860513384884e-06
冲调食品,婴童用品,54,4.826860513384884e-06
南北干货,婴童用品,7,4.826860513384884e-06
南北干货,烟酒水饮,1595,4.826860513384884e-06
卫生用品,婴童用品,127,4.826860513384884e-06
婴童用品,烟酒水饮,143,4.826860513384884e-06
休闲食品,豆制品,688,4.826860513384884e-06
家用电器,文体用品,46,4.826860513384884e-06
冷藏乳制品,家用电器,88,4.826860513384884e-06
个人清洁,婴童用品,243,4.826860513384884e-06
个人清洁,非处方药,13,4.826860513384884e-06
冲调食品,非处方药,9,4.826860513384884e-06
卫生用品,文体用品,348,4.826860513384884e-06
家用纺织,文体用品,126,4.826860513384884e-06
文体用品,服饰箱包,94,4.826860513384884e-06
医疗用品,卫生用品,29,4.826860513384884e-06
医疗用品,家居用品,83,4.826860513384884e-06
保健品,家用电器,4,4.826860513384884e-06
冲调食品,家用电器,84,4.826860513384884e-06
家居用品,水果类,27,4.826860513384884e-06
冷藏乳制品,文体用品,464,4.826860513384884e-06
冷藏类,文体用品,155,4.826860513384884e-06
休闲食品,水产,189,4.826860513384884e-06
卫生用品,水产,26,4.826860513384884e-06
水产,粮油调味,284,4.826860513384884e-06
婴童用品,家用纺织,80,4.826860513384884e-06
冷冻甜品,水果类,46,4.826860513384884e-06
休闲食品,水果类,18,4.826860513384884e-06
冷冻甜品,冷藏类,314,4.826860513384884e-06
冷冻类,婴童食品,35,4.826860513384884e-06
冷冻类,蛋类,176,4.826860513384884e-06
冷藏类,蛋类,220,4.826860513384884e-06
冷冻甜品,冷藏乳制品,788,4.826860513384884e-06
冷冻甜品,文体用品,108,4.826860513384884e-06
冷藏乳制品,服饰箱包,175,4.826860513384884e-06
冷藏乳制品,蔬果类,57,4.826860513384884e-06
冷藏类,蔬果类,78,4.826860513384884e-06
南北干货,服饰箱包,43,4.826860513384884e-06
南北干货,蔬果类,21,4.826860513384884e-06
服饰箱包,蔬果类,3,4.826860513384884e-06
烟酒水饮,蔬果类,97,4.826860513384884e-06
粮油调味,蔬果类,135,4.826860513384884e-06
冷冻类,文体用品,116,4.826860513384884e-06
婴童食品,粮油调味,124,4.826860513384884e-06
医疗用品,烟酒水饮,46,4.826860513384884e-06
医疗用品,粮油调味,27,4.826860513384884e-06
家用清洁,水果类,4,4.826860513384884e-06
个人清洁,冷冻甜品,203,4.826860513384884e-06
冷冻甜品,家用纺织,34,4.826860513384884e-06
休闲食品,婴童用品,183,4.826860513384884e-06
冲调食品,豆制品,100,4.826860513384884e-06
保健品,非处方药,18,4.826860513384884e-06
冷藏类,非处方药,3,4.826860513384884e-06
烟酒水饮,非处方药,21,4.826860513384884e-06
个人清洁,婴童食品,44,4.826860513384884e-06
水果类,烟酒水饮,19,4.826860513384884e-06
冷冻甜品,冷冻类,197,4.826860513384884e-06
卫生用品,婴童食品,41,4.826860513384884e-06
个人清洁,蛋类,158,4.826860513384884e-06
休闲食品,蛋类,601,4.826860513384884e-06
家居用品,蛋类,1487,4.826860513384884e-06
文体用品,蛋类,24,4.826860513384884e-06
文体用品,豆制品,10,4.826860513384884e-06
南北干货,蛋类,125,4.826860513384884e-06
个人清洁,保健品,91,4.826860513384884e-06
家用清洁,蛋类,109,4.826860513384884e-06
冷冻类,家用电器,28,4.826860513384884e-06
家用清洁,豆制品,83,4.826860513384884e-06
卫生用品,蛋类,107,4.826860513384884e-06
冷冻类,蔬果类,82,4.826860513384884e-06
家居用品,蔬果类,271,4.826860513384884e-06
冷藏乳制品,婴童食品,115,4.826860513384884e-06
婴童食品,家用电器,3,4.826860513384884e-06
个人清洁,蔬果类,15,4.826860513384884e-06
休闲食品,蔬果类,106,4.826860513384884e-06
保健品,蔬果类,2,4.826860513384884e-06
冷冻甜品,服饰箱包,26,4.826860513384884e-06
个人清洁,水产,38,4.826860513384884e-06
南北干货,水产,65,4.826860513384884e-06
冷藏乳制品,水产,114,4.826860513384884e-06
家用清洁,水产,17,4.826860513384884e-06
冷冻类,家用纺织,80,4.826860513384884e-06
冷藏类,水产,110,4.826860513384884e-06
水产,豆制品,38,4.826860513384884e-06
冲调食品,水产,50,4.826860513384884e-06
保健品,文体用品,16,4.826860513384884e-06
水产,蔬果类,22,4.826860513384884e-06
保健品,家用纺织,19,4.826860513384884e-06
冷冻甜品,婴童食品,12,4.826860513384884e-06
冷藏类,婴童食品,66,4.826860513384884e-06
冷藏乳制品,医疗用品,17,4.826860513384884e-06
家用纺织,水产,4,4.826860513384884e-06
服饰箱包,水产,6,4.826860513384884e-06
休闲食品,非处方药,21,4.826860513384884e-06
冲调食品,蛋类,130,4.826860513384884e-06
婴童食品,家用清洁,24,4.826860513384884e-06
保健品,冷冻类,31,4.826860513384884e-06
婴童用品,家用电器,5,4.826860513384884e-06
婴童食品,家用纺织,13,4.826860513384884e-06
婴童用品,粮油调味,117,4.826860513384884e-06
冷冻甜品,豆制品,70,4.826860513384884e-06
家用纺织,豆制品,13,4.826860513384884e-06
服饰箱包,豆制品,8,4.826860513384884e-06
婴童用品,家用清洁,127,4.826860513384884e-06
保健品,豆制品,17,4.826860513384884e-06
保健品,婴童用品,4,4.826860513384884e-06
保健品,服饰箱包,18,4.826860513384884e-06
婴童用品,文体用品,37,4.826860513384884e-06
家用电器,豆制品,2,4.826860513384884e-06
冷藏乳制品,婴童用品,72,4.826860513384884e-06
南北干货,文体用品,62,4.826860513384884e-06
冷冻类,服饰箱包,42,4.826860513384884e-06
休闲食品,生肉,15,4.826860513384884e-06
冷藏乳制品,生肉,10,4.826860513384884e-06
冷藏类,生肉,10,4.826860513384884e-06
个人清洁,豆制品,89,4.826860513384884e-06
蛋类,豆制品,93,4.826860513384884e-06
冷藏类,婴童用品,30,4.826860513384884e-06
冷冻甜品,蛋类,53,4.826860513384884e-06
保健品,南北干货,29,4.826860513384884e-06
保健品,蛋类,8,4.826860513384884e-06
婴童食品,服饰箱包,4,4.826860513384884e-06
冷冻甜品,婴童用品,15,4.826860513384884e-06
卫生用品,豆制品,62,4.826860513384884e-06
冷冻甜品,家用电器,12,4.826860513384884e-06
家居用品,非处方药,25,4.826860513384884e-06
粮油调味,非处方药,8,4.826860513384884e-06
冲调食品,蔬果类,23,4.826860513384884e-06
家用清洁,蔬果类,12,4.826860513384884e-06
卫生用品,非处方药,4,4.826860513384884e-06
家用清洁,非处方药,4,4.826860513384884e-06
医疗用品,文体用品,5,4.826860513384884e-06
文体用品,水产,5,4.826860513384884e-06
婴童食品,豆制品,1,4.826860513384884e-06
医疗用品,服饰箱包,5,4.826860513384884e-06
南北干货,婴童食品,14,4.826860513384884e-06
蔬果类,豆制品,14,4.826860513384884e-06
婴童食品,文体用品,16,4.826860513384884e-06
冷冻甜品,蔬果类,6,4.826860513384884e-06
冷冻类,生肉,17,4.826860513384884e-06
家居用品,生肉,37,4.826860513384884e-06
生肉,粮油调味,23,4.826860513384884e-06
保健品,冷冻甜品,12,4.826860513384884e-06
冷冻类,婴童用品,20,4.826860513384884e-06
南北干货,生肉,6,4.826860513384884e-06
休闲食品,宠物食品,54,4.826860513384884e-06
宠物食品,家居用品,41,4.826860513384884e-06
宠物食品,烟酒水饮,40,4.826860513384884e-06
个人清洁,宠物食品,11,4.826860513384884e-06
宠物食品,家用清洁,9,4.826860513384884e-06
卫生用品,蔬果类,10,4.826860513384884e-06
冷藏乳制品,宠物食品,4,4.826860513384884e-06
婴童用品,婴童食品,4,4.826860513384884e-06
冲调食品,宠物食品,13,4.826860513384884e-06
冷冻类,宠物食品,1,4.826860513384884e-06
冲调食品,医疗用品,5,4.826860513384884e-06
医疗用品,婴童食品,1,4.826860513384884e-06
水果类,粮油调味,9,4.826860513384884e-06
冷藏类,水果类,4,4.826860513384884e-06
保健品,水产,1,4.826860513384884e-06
冷藏类,医疗用品,6,4.826860513384884e-06
冷藏乳制品,水果类,17,4.826860513384884e-06
家用纺织,蔬果类,2,4.826860513384884e-06
宠物食品,粮油调味,15,4.826860513384884e-06
个人清洁,生肉,3,4.826860513384884e-06
婴童用品,生肉,1,4.826860513384884e-06
家用清洁,生肉,2,4.826860513384884e-06
冷冻甜品,生肉,1,4.826860513384884e-06
烟酒水饮,生肉,12,4.826860513384884e-06
婴童用品,水果类,1,4.826860513384884e-06
医疗用品,蛋类,1,4.826860513384884e-06
服饰箱包,蛋类,17,4.826860513384884e-06
个人清洁,水果类,1,4.826860513384884e-06
冷藏类,宠物食品,8,4.826860513384884e-06
冷冻类,水果类,5,4.826860513384884e-06
婴童食品,蛋类,5,4.826860513384884e-06
冲调食品,水果类,2,4.826860513384884e-06
家用纺织,蛋类,13,4.826860513384884e-06
家用电器,蛋类,12,4.826860513384884e-06
南北干货,水果类,1,4.826860513384884e-06
家用电器,水产,3,4.826860513384884e-06
冲调食品,生肉,4,4.826860513384884e-06
保健品,婴童食品,4,4.826860513384884e-06
冷藏乳制品,非处方药,7,4.826860513384884e-06
婴童食品,非处方药,3,4.826860513384884e-06
冷冻甜品,水产,5,4.826860513384884e-06
水产,蛋类,9,4.826860513384884e-06
冷冻类,医疗用品,2,4.826860513384884e-06
医疗用品,婴童用品,3,4.826860513384884e-06
婴童用品,蛋类,5,4.826860513384884e-06
婴童用品,豆制品,1,4.826860513384884e-06
保健品,宠物食品,1,4.826860513384884e-06
卫生用品,宠物食品,5,4.826860513384884e-06
宠物食品,文体用品,3,4.826860513384884e-06
南北干货,非处方药,1,4.826860513384884e-06
婴童食品,水产,1,4.826860513384884e-06
冷冻甜品,医疗用品,1,4.826860513384884e-06
医疗用品,家用电器,1,4.826860513384884e-06
家用电器,蔬果类,3,4.826860513384884e-06
冷冻甜品,非处方药,1,4.826860513384884e-06
文体用品,非处方药,1,4.826860513384884e-06
婴童用品,水产,1,4.826860513384884e-06
蔬果类,蛋类,1,4.826860513384884e-06
水果类,蛋类,1,4.826860513384884e-06
文体用品,蔬果类,2,4.826860513384884e-06
宠物食品,服饰箱包,1,4.826860513384884e-06
冷冻甜品,宠物食品,2,4.826860513384884e-06
水果类,豆制品,1,4.826860513384884e-06
文体用品,水果类,1,4.826860513384884e-06
南北干货,宠物食品,1,4.826860513384884e-06
家用纺织,非处方药,1,4.826860513384884e-06
